INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-reflog} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote-ext} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote-fd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote-ftp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote-ftps} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-remote-https} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-repack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-replace} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-rerere} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-reset} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-restore} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-rev-list} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-rev-parse} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-revert} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-rm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-send-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-shortlog} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-show} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-show-branch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-show-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-show-ref} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-sparse-checkout} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-stage} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-stash} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-status} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-stripspace} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-submodule--helper} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-switch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-symbolic-ref} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-tag} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-unpack-file} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-unpack-objects} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-update-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-update-ref} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-update-server-info} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-upload-archive} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-upload-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-var} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-verify-commit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-verify-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-verify-tag} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-whatchanged} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-worktree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-write-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/share/doc/git/index.html} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/glog-0.7.1-hbabe93e_0/lib/libglog.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/glog-0.7.1-hbabe93e_0/lib/libglog.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gmp-6.3.0-hac33072_2/lib/libgmp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gmp-6.3.0-hac33072_2/lib/libgmp.so.10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gmp-6.3.0-hac33072_2/lib/libgmpxx.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gmp-6.3.0-hac33072_2/lib/libgmpxx.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gsl-2.7-he838d99_0/lib/libgsl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gsl-2.7-he838d99_0/lib/libgsl.so.25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gsl-2.7-he838d99_0/lib/libgslcblas.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/gsl-2.7-he838d99_0/lib/libgslcblas.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_cpp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_cpp.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_fortran.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_fortran.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_hl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_hl.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_hl_cpp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_hl_cpp.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5_hl_fortran.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5hl_fortran.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/hdf5-1.14.3-nompi_hdf9ad27_105/lib/libhdf5hl_fortran.so.310} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/icu/Makefile.inc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/icu/current} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/icu/pkgdata.inc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicudata.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicudata.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicui18n.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicui18n.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicuio.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicuio.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicutest.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicutest.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicutu.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicutu.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicuuc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:42  warn rootless{home/mambauser/.mamba/pkgs/icu-70.1-h27087fc_0/lib/libicuuc.so.70} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/lib/libkeyutils.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/lib/libkeyutils.so.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_assume_authority.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_describe_alloc.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_dh_compute_alloc.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_dh_compute_kdf.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_get_security_alloc.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_instantiate_iov.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_negate.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_read_alloc.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_reject.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/keyctl_unlink.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/keyutils-1.6.1-h166bdaf_0/share/man/man3/recursive_session_key_scan.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libcom_err.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libcom_err.so.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libgssapi_krb5.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libgssapi_krb5.so.2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libgssrpc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libgssrpc.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:43  warn rootless{home/mambauser/.mamba/pkgs/krb5-1.21.3-h659f571_0/lib/libk5crypto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
